ID,class
1481,forest
1482,forest
1483,forest
1484,forest
1485,forest
1486,forest
1487,forest
1488,forest
1489,forest
1490,forest
1491,forest
1492,forest
1493,forest
1494,forest
1495,forest
1496,forest
1497,forest
1498,forest
1499,forest
1500,forest
1501,forest
1502,forest
1503,forest
1504,forest
1505,forest
1506,forest
1507,forest
1508,forest
1509,forest
1510,forest
1511,forest
1512,forest
1513,orchard
1514,forest
1515,forest
1516,forest
1517,forest
1518,forest
1519,forest
1520,forest
1521,forest
1522,forest
1523,forest
1524,forest
1525,orchard
1526,forest
1527,forest
1528,forest
1529,forest
1530,forest
1531,forest
1532,forest
1533,forest
1534,forest
1535,forest
1536,forest
1537,forest
1538,forest
1539,forest
1540,forest
1541,forest
1542,forest
1543,forest
1544,forest
1545,forest
1546,forest
1547,forest
1548,forest
1549,forest
1550,forest
1551,forest
1552,forest
1553,forest
1554,forest
1555,forest
1556,forest
1557,forest
1558,forest
1559,forest
1560,forest
1561,forest
1562,forest
1563,forest
1564,orchard
1565,forest
1566,orchard
1567,forest
1568,forest
1569,forest
1570,forest
1571,orchard
1572,forest
1573,forest
1574,forest
1575,forest
1576,forest
1577,forest
1578,forest
1579,forest
1580,forest
1581,forest
1582,forest
1583,forest
1584,forest
1585,forest
1586,forest
1587,forest
1588,forest
1589,forest
1590,forest
1591,forest
1592,forest
1593,forest
1594,forest
1595,forest
1596,forest
1597,forest
1598,forest
1599,forest
1600,forest
1601,forest
1602,forest
1603,forest
1604,forest
1605,forest
1606,forest
1607,forest
1608,forest
1609,forest
1610,orchard
1611,forest
1612,forest
1613,forest
1614,forest
1615,forest
1616,forest
1617,forest
1618,forest
1619,forest
1620,forest
1621,forest
1622,forest
1623,forest
1624,orchard
1625,forest
1626,forest
1627,forest
1628,forest
1629,forest
1630,forest
1631,forest
1632,forest
1633,forest
1634,forest
1635,forest
1636,forest
1637,forest
1638,forest
1639,forest
1640,forest
1641,forest
1642,forest
1643,forest
1644,forest
1645,forest
1646,forest
1647,forest
1648,forest
1649,forest
1650,forest
1651,forest
1652,forest
1653,forest
1654,forest
1655,forest
1656,forest
1657,forest
1658,forest
1659,forest
1660,forest
1661,forest
1662,forest
1663,forest
1664,forest
1665,forest
1666,forest
1667,orchard
1668,forest
1669,forest
1670,forest
1671,forest
1672,forest
1673,forest
1674,forest
1675,forest
1676,orchard
1677,forest
1678,forest
1679,forest
1680,forest
1681,forest
1682,forest
1683,forest
1684,forest
1685,forest
1686,orchard
1687,forest
1688,forest
1689,orchard
1690,forest
1691,orchard
1692,forest
1693,forest
1694,forest
1695,forest
1696,forest
1697,forest
1698,orchard
1699,forest
1700,forest
1701,forest
1702,forest
1703,forest
1704,forest
1705,forest
1706,forest
1707,forest
1708,forest
1709,orchard
1710,forest
1711,forest
1712,forest
1713,forest
1714,forest
1715,forest
1716,forest
1717,forest
1718,orchard
1719,forest
1720,forest
1721,forest
1722,forest
1723,forest
1724,orchard
1725,forest
1726,forest
1727,forest
1728,forest
1729,forest
1730,forest
1731,forest
1732,forest
1733,forest
1734,forest
1735,forest
1736,forest
1737,forest
1738,forest
1739,forest
1740,forest
1741,forest
1742,forest
1743,forest
1744,forest
1745,forest
1746,orchard
1747,forest
1748,forest
1749,forest
1750,orchard
1751,forest
1752,forest
1753,forest
1754,forest
1755,forest
1756,forest
1757,forest
1758,orchard
1759,forest
1760,forest
1761,forest
1762,orchard
1763,orchard
1764,forest
1765,forest
1766,forest
1767,forest
1768,forest
1769,forest
1770,orchard
1771,forest
1772,forest
1773,forest
1774,forest
1775,forest
1776,forest
1777,forest
1778,forest
1779,forest
1780,forest
1781,forest
1782,forest
1783,forest
1784,forest
1785,forest
1786,forest
1787,forest
1788,forest
1789,forest
1790,forest
1791,forest
1792,forest
1793,forest
1794,forest
1795,forest
1796,forest
1797,forest
1798,forest
1799,forest
1800,forest
1801,forest
1802,forest
1803,forest
1804,forest
1805,forest
1806,forest
1807,forest
1808,forest
1809,forest
1810,forest
1811,forest
1812,orchard
1813,forest
1814,forest
1815,orchard
1816,forest
1817,orchard
1818,forest
1819,forest
1820,orchard
1821,forest
1822,forest
1823,forest
1824,orchard
1825,forest
1826,forest
1827,forest
1828,forest
1829,forest
1830,forest
1831,forest
1832,forest
1833,forest
1834,forest
1835,forest
1836,forest
1837,forest
1838,forest
1839,forest
1840,forest
1841,orchard
1842,forest
1843,forest
1844,orchard
1845,forest
1846,forest
1847,forest
1848,forest
1849,forest
1850,forest
1851,forest
1852,forest
1853,forest
1854,forest
1855,orchard
1856,forest
1857,forest
1858,forest
1859,forest
1860,forest
1861,orchard
1862,forest
1863,forest
1864,forest
1865,forest
1866,forest
1867,orchard
1868,forest
1869,forest
1870,forest
1871,forest
1872,orchard
1873,forest
1874,forest
1875,forest
1876,orchard
1877,forest
1878,forest
1879,forest
1880,orchard
1881,forest
1882,forest
1883,orchard
1884,forest
1885,orchard
1886,forest
1887,forest
1888,forest
1889,forest
1890,forest
1891,forest
1892,forest
1893,forest
1894,forest
1895,forest
1896,forest
1897,orchard
1898,forest
1899,forest
1900,forest
1901,forest
1902,forest
1903,forest
1904,forest
1905,forest
1906,forest
1907,forest
1908,forest
1909,forest
1910,forest
1911,forest
1912,forest
1913,forest
1914,forest
1915,forest
1916,forest
1917,forest
1918,forest
1919,forest
1920,forest
1921,forest
1922,forest
1923,orchard
1924,forest
1925,forest
1926,forest
1927,orchard
1928,forest
1929,forest
1930,forest
1931,forest
1932,forest
1933,forest
1934,forest
1935,forest
1936,forest
1937,forest
1938,orchard
1939,forest
1940,forest
1941,forest
1942,orchard
1943,forest
1944,orchard
1945,forest
1946,forest
1947,forest
1948,forest
1949,forest
1950,forest
1951,orchard
1952,orchard
1953,orchard
1954,forest
1955,forest
1956,forest
1957,orchard
1958,orchard
1959,orchard
1960,forest
1961,forest
1962,forest
1963,orchard
1964,forest
1965,forest
1966,forest
1967,forest
1968,orchard
1969,forest
1970,forest
1971,forest
1972,forest
1973,forest
1974,forest
1975,forest
1976,orchard
1977,forest
1978,orchard
1979,forest
1980,forest
1981,forest
1982,orchard
1983,forest
1984,forest
1985,forest
1986,forest
1987,forest
1988,forest
1989,forest
1990,orchard
1991,forest
1992,forest
1993,forest
1994,forest
1995,orchard
1996,forest
1997,orchard
1998,forest
1999,forest
2000,forest
2001,forest
2002,forest
2003,forest
2004,forest
2005,forest
2006,forest
2007,orchard
2008,orchard
2009,forest
2010,forest
2011,forest
2012,forest
2013,forest
2014,forest
2015,forest
2016,forest
2017,forest
2018,forest
2019,forest
2020,forest
2021,orchard
2022,forest
2023,forest
2024,forest
2025,forest
2026,orchard
2027,forest
2028,orchard
2029,orchard
2030,orchard
2031,orchard
2032,forest
2033,forest
2034,forest
2035,forest
2036,forest
2037,forest
2038,forest
2039,forest
2040,forest
2041,orchard
2042,forest
2043,forest
2044,forest
2045,forest
2046,forest
2047,forest
2048,forest
2049,forest
2050,forest
2051,forest
2052,orchard
2053,forest
2054,forest
2055,forest
2056,orchard
2057,forest
2058,forest
2059,orchard
2060,forest
2061,forest
2062,forest
2063,forest
2064,forest
2065,orchard
2066,orchard
2067,forest
2068,orchard
2069,forest
2070,orchard
2071,orchard
2072,orchard
2073,forest
2074,forest
2075,forest
2076,orchard
2077,orchard
2078,orchard
2079,forest
2080,forest
2081,forest
2082,forest
2083,orchard
2084,orchard
2085,forest
2086,forest
2087,forest
2088,forest
2089,forest
2090,forest
2091,forest
2092,forest
2093,orchard
2094,forest
2095,forest
2096,forest
2097,forest
2098,forest
2099,orchard
2100,forest
2101,forest
2102,forest
2103,forest
2104,forest
2105,forest
2106,forest
2107,forest
2108,forest
2109,forest
2110,forest
2111,orchard
2112,forest
2113,forest
2114,orchard
2115,forest
2116,forest
2117,forest
2118,forest
2119,forest
2120,orchard
2121,forest
2122,forest
2123,forest
2124,forest
2125,forest
2126,forest
2127,forest
2128,forest
2129,forest
2130,forest
2131,orchard
2132,orchard
2133,forest
2134,forest
2135,forest
2136,orchard
2137,forest
2138,forest
2139,forest
2140,forest
2141,forest
2142,forest
2143,forest
2144,forest
2145,forest
2146,forest
2147,forest
2148,forest
2149,orchard
2150,forest
2151,forest
2152,forest
2153,forest
2154,forest
2155,orchard
2156,forest
2157,orchard
2158,forest
2159,forest
2160,forest
2161,forest
2162,forest
2163,forest
2164,forest
2165,orchard
2166,forest
2167,forest
2168,forest
2169,orchard
2170,forest
2171,orchard
2172,forest
2173,forest
2174,forest
2175,forest
2176,forest
2177,orchard
2178,forest
2179,orchard
2180,forest
2181,forest
2182,orchard
2183,orchard
2184,orchard
2185,orchard
2186,forest
2187,orchard
2188,forest
2189,forest
2190,orchard
2191,orchard
2192,forest
2193,orchard
2194,orchard
2195,orchard
2196,forest
2197,forest
2198,forest
2199,orchard
2200,orchard
2201,orchard
2202,orchard
2203,orchard
2204,orchard
2205,orchard
2206,forest
2207,orchard
2208,forest
2209,forest
2210,forest
2211,forest
2212,orchard
2213,forest
2214,forest
2215,forest
2216,forest
2217,forest
2218,forest
2219,orchard
2220,orchard
2221,forest
2222,forest
2223,forest
2224,forest
2225,forest
2226,forest
2227,forest
2228,forest
2229,forest
2230,forest
2231,forest
2232,forest
2233,orchard
2234,forest
2235,forest
2236,forest
2237,forest
2238,forest
2239,orchard
2240,forest
2241,forest
2242,orchard
2243,forest
2244,forest
2245,forest
2246,forest
2247,forest
2248,orchard
2249,orchard
2250,forest
2251,orchard
2252,forest
2253,forest
2254,forest
2255,orchard
2256,forest
2257,forest
2258,orchard
2259,orchard
2260,forest
2261,orchard
2262,forest
2263,forest
2264,forest
2265,forest
2266,forest
2267,forest
2268,orchard
2269,forest
2270,orchard
2271,orchard
2272,orchard
2273,forest
2274,forest
2275,forest
2276,forest
2277,forest
2278,forest
2279,forest
2280,forest
2281,orchard
2282,forest
2283,orchard
2284,orchard
2285,forest
2286,orchard
2287,forest
2288,forest
2289,orchard
2290,forest
2291,forest
2292,orchard
2293,forest
2294,forest
2295,forest
2296,forest
2297,forest
2298,forest
2299,orchard
2300,forest
2301,orchard
2302,forest
2303,forest
2304,forest
2305,orchard
2306,forest
2307,forest
2308,orchard
2309,forest
2310,forest
2311,forest
2312,forest
2313,forest
2314,orchard
2315,forest
2316,forest
2317,orchard
2318,forest
2319,orchard
2320,forest
2321,forest
2322,orchard
2323,orchard
2324,forest
2325,orchard
2326,orchard
2327,orchard
2328,orchard
2329,forest
2330,orchard
2331,forest
2332,forest
2333,forest
2334,orchard
2335,orchard
2336,orchard
2337,forest
2338,orchard
2339,forest
2340,forest
2341,forest
2342,forest
2343,orchard
2344,orchard
2345,forest
2346,forest
2347,forest
2348,orchard
2349,orchard
2350,orchard
2351,orchard
2352,forest
2353,orchard
2354,forest
2355,orchard
2356,orchard
2357,orchard
2358,orchard
2359,forest
2360,forest
2361,forest
2362,forest
2363,orchard
2364,forest
2365,forest
2366,orchard
2367,orchard
2368,forest
2369,orchard
2370,forest
2371,forest
2372,orchard
2373,forest
2374,forest
2375,orchard
2376,forest
2377,forest
2378,forest
2379,forest
2380,forest
2381,orchard
2382,forest
2383,orchard
2384,orchard
2385,orchard
2386,forest
2387,orchard
2388,orchard
2389,forest
2390,forest
2391,orchard
2392,orchard
2393,forest
2394,orchard
2395,forest
2396,forest
2397,orchard
2398,orchard
2399,orchard
2400,orchard
2401,orchard
2402,forest
2403,orchard
2404,forest
2405,forest
2406,forest
2407,forest
2408,orchard
2409,forest
2410,orchard
2411,orchard
2412,forest
2413,forest
2414,orchard
2415,orchard
2416,orchard
2417,forest
2418,orchard
2419,orchard
2420,forest
2421,orchard
2422,forest
2423,forest
2424,orchard
2425,orchard
2426,forest
2427,forest
2428,forest
2429,forest
2430,forest
2431,forest
2432,orchard
2433,orchard
2434,forest
2435,orchard
2436,orchard
2437,forest
2438,orchard
2439,forest
2440,orchard
2441,orchard
2442,forest
2443,orchard
2444,forest
2445,orchard
2446,forest
2447,forest
2448,forest
2449,forest
2450,orchard
2451,forest
2452,orchard
2453,forest
2454,forest
2455,orchard
2456,orchard
2457,forest
2458,orchard
2459,forest
2460,orchard
2461,forest
2462,orchard
2463,orchard
2464,forest
2465,orchard
2466,forest
2467,orchard
2468,forest
2469,orchard
2470,orchard
2471,forest
2472,orchard
2473,forest
2474,forest
2475,orchard
2476,forest
2477,forest
2478,orchard
2479,orchard
2480,forest
2481,forest
2482,forest
2483,forest
2484,orchard
2485,forest
2486,forest
2487,forest
2488,orchard
2489,orchard
2490,forest
2491,forest
2492,orchard
2493,forest
2494,orchard
2495,orchard
2496,orchard
2497,orchard
2498,forest
2499,forest
2500,orchard
2501,orchard
2502,orchard
2503,orchard
2504,orchard
2505,orchard
2506,forest
2507,forest
2508,forest
2509,orchard
2510,orchard
2511,forest
2512,orchard
2513,orchard
2514,orchard
2515,forest
2516,orchard
2517,forest
2518,orchard
2519,orchard
2520,orchard
2521,forest
2522,forest
2523,forest
2524,orchard
2525,orchard
2526,forest
2527,orchard
2528,forest
2529,forest
2530,orchard
2531,orchard
2532,orchard
2533,forest
2534,orchard
2535,orchard
2536,orchard
2537,forest
2538,forest
2539,orchard
2540,forest
2541,forest
2542,orchard
2543,forest
2544,forest
2545,forest
2546,forest
2547,impervious
2548,forest
2549,impervious
2550,forest
2551,impervious
2552,forest
2553,impervious
2554,forest
2555,forest
2556,forest
2557,forest
2558,forest
2559,forest
2560,forest
2561,orchard
2562,orchard
2563,orchard
2564,forest
2565,forest
2566,orchard
2567,orchard
2568,orchard
2569,orchard
2570,forest
2571,orchard
2572,forest
2573,orchard
2574,orchard
2575,orchard
2576,forest
2577,orchard
2578,orchard
2579,orchard
2580,orchard
2581,orchard
2582,orchard
2583,forest
2584,forest
2585,orchard
2586,orchard
2587,forest
2588,forest
2589,orchard
2590,forest
2591,forest
2592,forest
2593,forest
2594,forest
2595,orchard
2596,orchard
2597,orchard
2598,forest
2599,forest
2600,forest
2601,forest
2602,orchard
2603,orchard
2604,orchard
2605,orchard
2606,forest
2607,forest
2608,forest
2609,forest
2610,forest
2611,orchard
2612,forest
2613,orchard
2614,forest
2615,orchard
2616,forest
2617,orchard
2618,forest
2619,forest
2620,forest
2621,impervious
2622,orchard
2623,forest
2624,forest
2625,impervious
2626,forest
2627,forest
2628,forest
2629,forest
2630,forest
2631,forest
2632,forest
2633,impervious
2634,forest
2635,forest
2636,impervious
2637,impervious
2638,impervious
2639,forest
2640,forest
2641,forest
2642,forest
2643,forest
2644,impervious
2645,impervious
2646,forest
2647,forest
2648,forest
2649,forest
2650,forest
2651,impervious
2652,impervious
2653,forest
2654,orchard
2655,impervious
2656,forest
2657,forest
2658,forest
2659,forest
2660,forest
2661,forest
2662,forest
2663,forest
2664,forest
2665,forest
2666,forest
2667,forest
2668,forest
2669,forest
2670,forest
2671,orchard
2672,orchard
2673,forest
2674,forest
2675,forest
2676,forest
2677,forest
2678,forest
2679,forest
2680,forest
2681,forest
2682,forest
2683,forest
2684,forest
2685,forest
2686,forest
2687,impervious
2688,forest
2689,forest
2690,forest
2691,orchard
2692,forest
2693,forest
2694,forest
2695,forest
2696,forest
2697,forest
2698,forest
2699,forest
2700,forest
2701,forest
2702,forest
2703,forest
2704,forest
2705,forest
2706,forest
2707,forest
2708,forest
2709,forest
2710,forest
2711,forest
2712,impervious
2713,forest
2714,forest
2715,forest
2716,forest
2717,forest
2718,orchard
2719,forest
2720,forest
2721,orchard
2722,forest
2723,forest
2724,forest
2725,forest
2726,orchard
2727,orchard
2728,forest
2729,orchard
2730,forest
2731,orchard
2732,orchard
2733,forest
2734,orchard
2735,forest
2736,forest
2737,forest
2738,orchard
2739,orchard
2740,forest
2741,orchard
2742,orchard
2743,forest
2744,orchard
2745,forest
2746,forest
2747,orchard
2748,orchard
2749,forest
2750,forest
2751,orchard
2752,forest
2753,forest
2754,forest
2755,forest
2756,forest
2757,forest
2758,forest
2759,forest
2760,forest
2761,forest
2762,impervious
2763,forest
2764,forest
2765,impervious
2766,forest
2767,forest
2768,forest
2769,impervious
2770,forest
2771,forest
2772,forest
2773,forest
2774,forest
2775,impervious
2776,orchard
2777,orchard
2778,orchard
2779,orchard
2780,orchard
2781,orchard
2782,forest
2783,forest
2784,orchard
2785,orchard
2786,orchard
2787,orchard
2788,orchard
2789,orchard
2790,orchard
2791,orchard
2792,orchard
2793,orchard
2794,orchard
2795,orchard
2796,orchard
2797,forest
2798,orchard
2799,forest
2800,forest
2801,forest
2802,orchard
2803,forest
2804,forest
2805,orchard
2806,orchard
2807,orchard
2808,orchard
2809,orchard
2810,orchard
2811,orchard
2812,orchard
2813,forest
2814,orchard
2815,orchard
2816,orchard
2817,orchard
2818,orchard
2819,forest
2820,orchard
2821,impervious
2822,forest
2823,forest
2824,impervious
2825,impervious
2826,impervious
2827,impervious
2828,impervious
2829,impervious
2830,impervious
2831,impervious
2832,impervious
2833,impervious
2834,impervious
2835,impervious
2836,impervious
2837,impervious
2838,impervious
2839,impervious
2840,impervious
2841,impervious
2842,impervious
2843,impervious
2844,impervious
2845,impervious
